Very Happy,Happy,Neutral,Sad,Very Sad,Timestamp
0,1,0,0,0,2023-04-02 11:57:57.964028835
0,0,0,1,0,2023-04-03 05:16:41.842033386
0,1,0,0,0,2023-04-03 06:16:19.920847893
1,0,0,0,0,2023-04-03 09:37:21.570609808
0,0,1,0,0,2023-04-03 10:13:40.146962643
0,0,1,0,0,2023-04-03 10:53:24.082381010
0,0,0,1,0,2023-04-03 14:38:02.126264811
0,0,0,1,0,2023-04-04 01:36:19.422034264
0,0,1,0,0,2023-04-04 03:20:52.461716175
0,0,0,1,0,2023-04-04 07:07:13.964017391
0,1,0,0,0,2023-04-04 13:18:43.598357439
0,0,0,0,1,2023-04-04 21:21:14.025447845
0,0,0,0,1,2023-04-05 20:36:50.397612333
0,1,0,0,0,2023-04-05 22:58:18.740476131
0,0,0,0,1,2023-04-06 02:35:16.089124441
1,0,0,0,0,2023-04-06 07:24:39.227179527
0,1,0,0,0,2023-04-06 11:02:32.204881191
0,0,0,1,0,2023-04-06 18:00:41.375888348
0,1,0,0,0,2023-04-06 23:18:43.374552965
0,0,1,0,0,2023-04-07 03:21:01.142495632
0,0,0,1,0,2023-04-07 05:49:50.355384588
0,0,1,0,0,2023-04-07 08:08:55.814825058
0,0,0,1,0,2023-04-07 15:47:25.342447996
0,0,0,0,1,2023-04-07 17:39:16.737869501
0,1,0,0,0,2023-04-07 21:04:22.265582800
1,0,0,0,0,2023-04-07 22:35:41.394576073
0,0,0,1,0,2023-04-08 01:29:40.120558500
0,0,0,1,0,2023-04-08 08:38:03.610780001
0,0,1,0,0,2023-04-08 09:36:38.876650810
0,0,0,0,1,2023-04-08 20:29:21.459446669
0,0,1,0,0,2023-04-08 23:18:05.077649355
0,0,1,0,0,2023-04-09 00:44:32.196097612
0,0,0,0,1,2023-04-09 03:41:13.042024612
1,0,0,0,0,2023-04-09 09:30:24.250966548
0,0,1,0,0,2023-04-09 10:11:42.351622581
0,0,1,0,0,2023-04-09 10:53:24.933875084
0,0,0,1,0,2023-04-09 12:10:17.868623257
0,0,0,0,1,2023-04-09 13:11:56.722707033
0,1,0,0,0,2023-04-09 13:49:59.567016363
1,0,0,0,0,2023-04-09 19:12:06.474630833
1,0,0,0,0,2023-04-10 08:49:37.837013245
0,0,0,0,1,2023-04-10 16:04:34.234642029
0,0,0,1,0,2023-04-11 03:33:51.315627337
0,0,0,1,0,2023-04-11 05:02:24.257682800
0,0,0,0,1,2023-04-11 08:22:58.290045500
0,0,0,1,0,2023-04-11 14:54:30.579983711
1,0,0,0,0,2023-04-11 17:53:54.654292583
1,0,0,0,0,2023-04-12 02:45:47.747444391
0,1,0,0,0,2023-04-12 11:25:00.601074219
0,0,0,0,1,2023-04-12 13:22:13.446419477
0,0,1,0,0,2023-04-12 17:48:49.957934141
0,0,1,0,0,2023-04-12 18:08:09.318866730
0,1,0,0,0,2023-04-13 06:53:10.136439800
0,1,0,0,0,2023-04-13 10:17:31.880079031
0,0,0,1,0,2023-04-13 12:14:44.748645306
0,1,0,0,0,2023-04-13 13:22:15.057844400
0,1,0,0,0,2023-04-13 20:42:04.978981018
0,0,1,0,0,2023-04-14 03:14:12.961135387
0,0,0,1,0,2023-04-14 04:02:22.593660831
0,1,0,0,0,2023-04-14 08:37:44.072316408
0,1,0,0,0,2023-04-14 09:54:05.772012472
0,0,0,1,0,2023-04-14 17:07:00.101803780
0,0,0,0,1,2023-04-14 21:36:13.267592669
0,0,0,1,0,2023-04-15 03:15:54.225381374
0,0,1,0,0,2023-04-15 05:17:24.709320784
0,0,0,0,1,2023-04-15 09:14:33.829286814
1,0,0,0,0,2023-04-15 18:39:48.546430349
0,0,0,1,0,2023-04-15 19:50:14.823790312
0,0,1,0,0,2023-04-15 22:53:46.522510290
0,0,0,0,1,2023-04-16 01:49:12.181149244
0,0,0,1,0,2023-04-16 03:36:06.285758257
0,1,0,0,0,2023-04-16 16:49:42.073496819
0,0,0,1,0,2023-04-16 18:14:42.722070932
1,0,0,0,0,2023-04-17 02:55:24.357029438
0,0,0,1,0,2023-04-17 05:57:55.057054758
0,0,0,0,1,2023-04-17 06:05:51.417580843
0,0,0,0,1,2023-04-17 07:34:47.623859406
0,0,0,1,0,2023-04-17 09:25:00.293488741
0,0,0,0,1,2023-04-17 12:35:39.593221664
0,1,0,0,0,2023-04-17 17:45:35.512221813
0,0,0,1,0,2023-04-18 00:32:46.571872234
0,1,0,0,0,2023-04-18 02:25:17.558642387
0,1,0,0,0,2023-04-18 07:49:45.706976414
0,0,1,0,0,2023-04-18 12:08:13.365680695
0,0,0,1,0,2023-04-18 15:43:54.802585602
0,0,0,0,1,2023-04-18 16:54:08.942731857
0,1,0,0,0,2023-04-18 17:02:47.048142910
0,0,1,0,0,2023-04-18 20:16:16.036018848
0,0,0,1,0,2023-04-19 15:49:22.306776524
0,0,0,1,0,2023-04-19 19:18:45.693618059
1,0,0,0,0,2023-04-19 20:40:34.878515482
1,0,0,0,0,2023-04-19 23:51:03.174881458
0,1,0,0,0,2023-04-20 02:45:04.657353401
1,0,0,0,0,2023-04-20 09:20:44.541704893
0,1,0,0,0,2023-04-20 09:22:17.753427982
0,0,0,0,1,2023-04-20 21:56:03.462675571
0,1,0,0,0,2023-04-21 09:35:55.758776188
1,0,0,0,0,2023-04-21 12:42:45.931753635
0,0,0,0,1,2023-04-21 14:13:16.411095619
1,0,0,0,0,2023-04-21 15:05:56.965822220
0,1,0,0,0,2023-04-21 23:50:01.841998577
0,0,1,0,0,2023-04-22 03:14:43.581971407
0,0,0,1,0,2023-04-22 06:21:13.228079796
1,0,0,0,0,2023-04-22 09:10:24.464095116
0,1,0,0,0,2023-04-22 10:35:19.233607769
0,0,0,0,1,2023-04-22 23:33:13.009038448
1,0,0,0,0,2023-04-23 03:07:33.226028919
1,0,0,0,0,2023-04-23 05:19:39.231671810
0,0,0,1,0,2023-04-23 07:11:41.487854004
0,1,0,0,0,2023-04-23 13:44:50.099178076
0,0,1,0,0,2023-04-23 18:10:57.454001665
0,0,0,0,1,2023-04-23 20:10:36.215675116
0,1,0,0,0,2023-04-23 21:51:01.321670055
0,0,0,0,1,2023-04-24 05:57:13.613411427
1,0,0,0,0,2023-04-24 08:11:52.179683208
0,0,0,1,0,2023-04-24 09:30:44.061349630
0,0,0,1,0,2023-04-24 11:03:25.865577221
0,0,1,0,0,2023-04-24 13:06:44.601923466
0,0,0,1,0,2023-04-24 14:09:09.788614988
1,0,0,0,0,2023-04-24 14:23:16.539161205
0,0,1,0,0,2023-04-24 15:15:59.281521082
0,1,0,0,0,2023-04-24 17:45:41.067612648
0,0,0,1,0,2023-04-24 18:06:06.926382542
0,0,1,0,0,2023-04-25 08:41:00.447673321
1,0,0,0,0,2023-04-25 16:41:49.274215221
0,0,0,0,1,2023-04-25 17:50:41.179255724
0,0,0,0,1,2023-04-25 18:35:45.516698360
1,0,0,0,0,2023-04-25 20:09:52.188024759
1,0,0,0,0,2023-04-26 02:26:30.981177807
0,0,0,0,1,2023-04-26 14:30:09.492864609
0,0,1,0,0,2023-04-26 15:19:43.734443903
0,0,0,0,1,2023-04-26 16:02:06.692492723
1,0,0,0,0,2023-04-26 19:02:40.858176947
0,0,0,1,0,2023-04-26 20:13:25.324585915
0,1,0,0,0,2023-04-26 22:19:49.909454584
0,0,0,1,0,2023-04-27 06:57:33.036671400
0,0,0,1,0,2023-04-27 06:59:55.806693554
1,0,0,0,0,2023-04-27 09:04:39.367785931
0,0,0,0,1,2023-04-27 14:35:01.805925369
0,0,1,0,0,2023-04-27 16:05:46.996334314
0,0,0,1,0,2023-04-27 21:39:09.600594282
0,0,0,0,1,2023-04-28 01:42:39.325103998
0,0,1,0,0,2023-04-28 11:10:35.607905149
0,0,0,1,0,2023-04-28 12:53:44.114768982
0,0,1,0,0,2023-04-28 15:33:31.817785263
0,0,0,0,1,2023-04-28 16:07:14.396172762
0,1,0,0,0,2023-04-28 18:15:18.017552376
0,0,0,0,1,2023-04-28 18:32:09.761901855
1,0,0,0,0,2023-04-28 23:10:57.884206533
0,0,1,0,0,2023-04-29 00:09:18.220612049
0,1,0,0,0,2023-04-29 00:54:59.285906792
0,0,1,0,0,2023-04-29 13:58:54.167619228
0,0,1,0,0,2023-04-29 20:49:16.543538332
0,0,0,1,0,2023-04-29 22:03:41.081629992
1,0,0,0,0,2023-04-30 01:47:31.510432482
0,0,1,0,0,2023-04-30 03:04:18.346099615
0,0,0,0,1,2023-04-30 10:54:15.559755802
0,0,0,0,1,2023-04-30 11:02:16.285783529
0,0,0,1,0,2023-04-30 15:21:08.638525963
1,0,0,0,0,2023-04-30 19:59:24.519032240
1,0,0,0,0,2023-04-30 21:43:34.521445751
0,0,0,0,1,2023-04-30 23:54:47.845921516
0,1,0,0,0,2023-05-01 01:38:24.345877409
0,0,0,1,0,2023-05-01 05:59:59.737508297
0,0,0,1,0,2023-05-01 06:44:47.792595148
0,0,0,0,1,2023-05-01 14:59:18.325190067
0,0,0,0,1,2023-05-01 20:02:19.500624180
0,1,0,0,0,2023-05-02 03:23:35.995437622
0,1,0,0,0,2023-05-02 05:24:27.432816029
1,0,0,0,0,2023-05-02 11:21:40.121384859
0,0,0,1,0,2023-05-02 12:35:46.871536732
0,0,0,1,0,2023-05-02 15:54:59.986662626
0,0,0,0,1,2023-05-02 15:57:09.140024185
1,0,0,0,0,2023-05-02 19:10:01.786205769
0,0,0,1,0,2023-05-02 19:23:47.106593132
1,0,0,0,0,2023-05-02 19:34:01.688885212
1,0,0,0,0,2023-05-02 20:07:30.017874002
0,0,0,0,1,2023-05-03 00:41:45.000134706
1,0,0,0,0,2023-05-03 06:13:34.856537342
0,1,0,0,0,2023-05-03 10:20:23.475546122
0,1,0,0,0,2023-05-03 10:53:50.298052311
0,0,1,0,0,2023-05-03 15:11:51.725257635
0,0,0,0,1,2023-05-03 19:36:57.345935106
0,0,1,0,0,2023-05-03 19:41:17.395970583
0,1,0,0,0,2023-05-03 21:14:04.038426399
0,0,1,0,0,2023-05-03 22:04:28.366461515
0,0,0,0,1,2023-05-04 04:11:42.642325640
0,0,0,0,1,2023-05-04 04:14:50.607736826
1,0,0,0,0,2023-05-04 11:43:55.807155609
0,0,0,1,0,2023-05-04 12:56:14.522576571
1,0,0,0,0,2023-05-04 17:05:27.448318958
0,0,0,0,1,2023-05-04 20:23:15.773473024
0,1,0,0,0,2023-05-04 23:56:45.364593744
0,1,0,0,0,2023-05-05 10:10:40.577279091
1,0,0,0,0,2023-05-05 20:51:18.932028055
0,0,0,0,1,2023-05-06 02:21:10.861370087
0,1,0,0,0,2023-05-06 06:20:14.832830429
0,0,0,0,1,2023-05-06 07:54:23.718453884
0,1,0,0,0,2023-05-06 13:31:20.516572714
0,0,0,0,1,2023-05-06 17:49:07.043900013
0,0,1,0,0,2023-05-06 20:30:03.482968807
0,0,0,0,1,2023-05-06 22:25:26.694595337
0,0,0,0,1,2023-05-07 00:51:04.292218208
1,0,0,0,0,2023-05-07 07:23:16.901940107
0,0,1,0,0,2023-05-07 10:13:57.542237282
0,0,0,1,0,2023-05-07 13:35:49.457995653
1,0,0,0,0,2023-05-07 16:34:57.495146513
0,0,0,1,0,2023-05-07 20:10:14.536974430
0,1,0,0,0,2023-05-07 23:25:23.311816216
0,0,0,1,0,2023-05-07 23:32:57.428702116
0,0,0,0,1,2023-05-08 00:13:59.871843576
0,0,0,1,0,2023-05-08 03:54:28.831696987
1,0,0,0,0,2023-05-08 08:08:29.443750143
1,0,0,0,0,2023-05-08 08:12:28.779845476
0,0,0,1,0,2023-05-08 20:10:15.161671400
1,0,0,0,0,2023-05-08 23:39:23.384511232
1,0,0,0,0,2023-05-09 01:57:06.021823406
0,0,0,1,0,2023-05-09 06:25:22.280683279
0,0,1,0,0,2023-05-09 10:58:36.737357140
0,0,1,0,0,2023-05-09 11:01:57.878978968
0,1,0,0,0,2023-05-09 23:59:12.112580299
1,0,0,0,0,2023-05-10 01:08:17.360234022
0,0,0,1,0,2023-05-10 01:36:27.892523289
1,0,0,0,0,2023-05-10 02:08:01.109736204
0,0,0,0,1,2023-05-10 10:42:01.888748169
1,0,0,0,0,2023-05-10 12:58:24.656756163
1,0,0,0,0,2023-05-11 02:46:54.001565218
0,0,1,0,0,2023-05-11 03:14:27.369813204
0,0,0,1,0,2023-05-11 12:06:52.243482351
1,0,0,0,0,2023-05-11 16:42:28.666385412
0,0,1,0,0,2023-05-11 21:30:11.707086563
0,1,0,0,0,2023-05-11 21:49:12.692625999
0,0,1,0,0,2023-05-12 02:10:37.227269650
0,0,1,0,0,2023-05-12 05:04:57.022123575
0,0,1,0,0,2023-05-12 10:23:25.927177906
1,0,0,0,0,2023-05-12 11:40:28.873698711
1,0,0,0,0,2023-05-12 20:32:46.086986780
0,1,0,0,0,2023-05-12 22:12:46.177428722
0,0,0,0,1,2023-05-13 02:56:16.000011683
0,0,0,0,1,2023-05-13 06:09:38.937388182
0,0,0,0,1,2023-05-13 08:03:07.602942944
0,1,0,0,0,2023-05-13 09:20:59.367759466
0,0,0,0,1,2023-05-13 10:09:34.603795528
0,0,0,0,1,2023-05-13 14:38:21.865295649
0,0,1,0,0,2023-05-13 15:21:23.794210672
1,0,0,0,0,2023-05-13 18:36:01.497174740
1,0,0,0,0,2023-05-13 22:08:28.517960548
0,0,1,0,0,2023-05-14 02:49:22.714087009
0,0,1,0,0,2023-05-14 04:11:45.974793196
0,0,1,0,0,2023-05-14 08:18:42.101420879
1,0,0,0,0,2023-05-14 10:41:17.603493214
0,0,0,0,1,2023-05-14 15:58:38.692532539
0,0,1,0,0,2023-05-14 16:58:11.072084427
0,1,0,0,0,2023-05-15 00:25:49.704870939
0,0,1,0,0,2023-05-15 07:57:23.062457561
0,0,0,1,0,2023-05-15 08:44:36.263112544
0,0,1,0,0,2023-05-15 10:46:50.601611853
1,0,0,0,0,2023-05-15 11:23:47.134435177
0,0,1,0,0,2023-05-15 12:57:46.725979805
0,0,0,1,0,2023-05-15 14:49:42.533386707
0,1,0,0,0,2023-05-15 15:48:14.520169973
0,0,0,0,1,2023-05-15 18:13:28.890097141
0,0,1,0,0,2023-05-16 05:33:02.626234293
0,0,0,1,0,2023-05-16 05:41:35.940679312
0,0,0,1,0,2023-05-16 06:10:14.472281694
0,1,0,0,0,2023-05-16 11:53:58.259296656
1,0,0,0,0,2023-05-16 12:11:08.199215174
0,0,1,0,0,2023-05-16 15:01:10.578675508
0,0,0,1,0,2023-05-16 15:41:17.082171679
0,1,0,0,0,2023-05-16 17:18:18.527041435
0,0,0,0,1,2023-05-17 08:13:46.780631781
0,0,0,1,0,2023-05-17 14:27:09.826067686
0,1,0,0,0,2023-05-17 20:03:05.559648752
1,0,0,0,0,2023-05-17 23:15:06.533028841
1,0,0,0,0,2023-05-18 05:53:29.765512943
0,0,0,1,0,2023-05-18 10:48:52.560440540
0,0,0,1,0,2023-05-18 11:34:34.222075939
0,0,1,0,0,2023-05-18 14:44:36.933113337
0,1,0,0,0,2023-05-18 20:20:49.997124434
0,0,0,1,0,2023-05-19 08:05:14.207075834
0,0,1,0,0,2023-05-19 16:59:58.432766914
0,0,1,0,0,2023-05-21 02:44:38.167042017
0,0,0,1,0,2023-05-21 11:46:31.636902332
1,0,0,0,0,2023-05-21 19:00:11.135354042
0,1,0,0,0,2023-05-22 02:16:58.863547564
0,1,0,0,0,2023-05-22 02:23:57.508890629
1,0,0,0,0,2023-05-22 03:33:46.936212301
0,0,0,1,0,2023-05-22 10:09:43.057647467
0,1,0,0,0,2023-05-22 12:04:15.023352146
0,0,0,1,0,2023-05-22 15:15:01.246978760
0,0,0,1,0,2023-05-22 16:00:32.610333681
0,0,1,0,0,2023-05-22 16:50:26.164706469
1,0,0,0,0,2023-05-22 18:19:12.617066622
0,0,0,1,0,2023-05-22 22:00:06.430305958
0,0,0,0,1,2023-05-22 23:44:43.783759832
1,0,0,0,0,2023-05-23 17:32:22.776447535
0,1,0,0,0,2023-05-23 20:54:56.657845259
0,0,1,0,0,2023-05-24 00:27:10.131715059
0,1,0,0,0,2023-05-24 06:23:46.785016537
0,1,0,0,0,2023-05-24 10:14:52.944042206
1,0,0,0,0,2023-05-24 16:25:25.547592402
0,1,0,0,0,2023-05-24 21:09:55.216739893
0,0,0,1,0,2023-05-24 21:39:56.739904165
0,1,0,0,0,2023-05-25 04:18:00.753961802
0,0,1,0,0,2023-05-25 05:10:55.151246786
0,0,1,0,0,2023-05-25 06:42:39.346524239
0,0,0,0,1,2023-05-25 12:12:39.651639700
0,0,1,0,0,2023-05-25 17:07:27.951811790
0,1,0,0,0,2023-05-25 17:23:53.518701077
0,0,1,0,0,2023-05-26 14:27:11.380195618
1,0,0,0,0,2023-05-26 15:00:06.565330267
0,0,1,0,0,2023-05-26 15:17:18.281004429
0,0,0,1,0,2023-05-26 21:21:11.031586169
1,0,0,0,0,2023-05-27 09:30:37.350125313
0,0,0,0,1,2023-05-27 09:38:35.080601454
0,0,0,1,0,2023-05-27 13:08:13.398663044
0,1,0,0,0,2023-05-28 01:43:55.764883280
0,1,0,0,0,2023-05-28 04:07:09.241931677
0,1,0,0,0,2023-05-28 05:07:22.582170486
0,0,0,1,0,2023-05-28 05:54:54.397594452
0,0,0,1,0,2023-05-28 16:46:26.007562876
0,0,0,1,0,2023-05-28 18:22:56.409333944
1,0,0,0,0,2023-05-28 21:51:34.956501484
1,0,0,0,0,2023-05-28 23:52:53.640972137
0,1,0,0,0,2023-05-29 01:01:42.546577215
0,0,1,0,0,2023-05-29 02:42:12.894099236
0,1,0,0,0,2023-05-29 03:35:27.190107584
0,0,0,0,1,2023-05-29 05:30:49.220852852
1,0,0,0,0,2023-05-29 06:43:36.919531107
0,0,0,1,0,2023-05-29 12:19:55.148888111
1,0,0,0,0,2023-05-29 13:40:02.187412024
0,0,0,1,0,2023-05-29 14:30:20.723420143
0,0,0,0,1,2023-05-29 15:24:19.785651684
0,0,0,0,1,2023-05-29 22:22:13.191867352
1,0,0,0,0,2023-05-30 13:05:39.997820854
0,0,0,1,0,2023-05-30 23:02:08.057086945
0,0,0,0,1,2023-05-31 01:41:04.950772762
0,1,0,0,0,2023-05-31 02:31:45.254391670
0,1,0,0,0,2023-05-31 06:53:28.130873679
0,0,0,1,0,2023-05-31 09:08:27.041951180
1,0,0,0,0,2023-05-31 15:10:46.773879766
0,0,0,0,1,2023-05-31 17:06:13.347343445
1,0,0,0,0,2023-05-31 17:25:04.060352087
0,1,0,0,0,2023-06-01 00:01:08.963394403
0,0,0,0,1,2023-06-01 04:01:59.260157823
1,0,0,0,0,2023-06-01 04:09:18.302915812
0,0,1,0,0,2023-06-01 07:14:42.680499315
0,0,0,1,0,2023-06-01 09:49:42.471287251
0,0,0,1,0,2023-06-01 11:31:51.137109756
0,0,1,0,0,2023-06-01 11:47:42.497812510
0,1,0,0,0,2023-06-01 17:36:13.977307796
0,0,0,0,1,2023-06-01 20:12:18.194622517
0,0,0,1,0,2023-06-01 20:28:30.971532583
0,0,1,0,0,2023-06-01 22:11:03.593560934
0,0,1,0,0,2023-06-02 03:00:08.296559811
0,1,0,0,0,2023-06-02 15:07:57.683258772
0,1,0,0,0,2023-06-02 19:11:44.615219355
1,0,0,0,0,2023-06-02 23:34:08.295444727
0,0,0,1,0,2023-06-03 02:29:35.805670261
1,0,0,0,0,2023-06-03 03:55:31.058163881
0,0,1,0,0,2023-06-03 05:08:43.176527977
0,0,0,0,1,2023-06-03 14:12:01.523329735
0,0,0,0,1,2023-06-03 17:14:48.041572809
0,1,0,0,0,2023-06-03 17:54:52.054634333
0,0,0,0,1,2023-06-03 20:07:46.707721233
0,0,0,0,1,2023-06-03 21:59:32.545431852
0,0,0,0,1,2023-06-04 02:38:12.421356916
0,0,1,0,0,2023-06-04 16:19:46.689526796
0,0,0,0,1,2023-06-04 18:12:52.729173422
0,0,0,0,1,2023-06-04 23:00:09.160071611
0,0,0,0,1,2023-06-05 04:20:02.835480213
1,0,0,0,0,2023-06-05 04:45:08.140711546
0,0,1,0,0,2023-06-05 08:44:02.928083658
0,1,0,0,0,2023-06-05 09:45:05.788932562
1,0,0,0,0,2023-06-05 10:09:05.407584190
0,0,0,1,0,2023-06-05 15:59:23.676467896
0,0,1,0,0,2023-06-05 17:50:44.439404964
0,0,1,0,0,2023-06-05 21:42:17.695035219
0,0,0,1,0,2023-06-06 00:24:14.081046104
0,0,0,1,0,2023-06-06 03:07:31.196925640
0,0,0,1,0,2023-06-06 03:18:57.770158291
0,1,0,0,0,2023-06-07 03:57:13.476335764
0,0,0,0,1,2023-06-07 03:59:33.209185362
0,0,1,0,0,2023-06-07 08:17:19.418333769
0,0,0,0,1,2023-06-07 08:44:15.452318192
0,0,0,0,1,2023-06-07 18:08:04.460358381
0,0,0,1,0,2023-06-07 21:35:11.802643299
0,1,0,0,0,2023-06-08 00:05:44.496963501
1,0,0,0,0,2023-06-08 02:23:03.401494265
0,1,0,0,0,2023-06-08 05:51:37.754265070
0,0,0,0,1,2023-06-08 11:06:04.395130873
0,1,0,0,0,2023-06-09 05:34:09.842711926
0,0,0,1,0,2023-06-09 08:46:45.019327641
1,0,0,0,0,2023-06-09 12:03:29.111512184
0,0,0,1,0,2023-06-09 12:08:57.546648264
1,0,0,0,0,2023-06-09 17:19:50.775346041
0,0,0,0,1,2023-06-10 00:12:27.075583696
1,0,0,0,0,2023-06-10 02:24:00.027167320
1,0,0,0,0,2023-06-10 04:11:34.299800634
1,0,0,0,0,2023-06-10 06:07:00.009331703
0,1,0,0,0,2023-06-10 20:50:40.148796082
0,1,0,0,0,2023-06-10 22:20:21.375329971
0,0,0,0,1,2023-06-11 08:53:22.773991346
1,0,0,0,0,2023-06-11 09:12:34.964476585
0,0,1,0,0,2023-06-11 11:56:07.679647207
0,0,0,0,1,2023-06-11 14:04:36.140552998
1,0,0,0,0,2023-06-11 14:40:58.583772898
1,0,0,0,0,2023-06-11 15:45:11.331346989
0,1,0,0,0,2023-06-12 04:22:18.486668825
0,0,0,0,1,2023-06-12 04:36:43.124368429
1,0,0,0,0,2023-06-12 09:28:53.237433434
1,0,0,0,0,2023-06-12 10:22:30.483407497
0,0,0,0,1,2023-06-12 21:09:49.436995983
0,0,1,0,0,2023-06-13 02:14:21.347809315
0,0,0,0,1,2023-06-13 06:41:02.743193150
0,0,0,0,1,2023-06-13 13:16:50.019192219
0,0,1,0,0,2023-06-13 16:21:13.581622362
0,0,0,0,1,2023-06-13 16:23:44.821636915
1,0,0,0,0,2023-06-13 16:43:05.727056742
0,0,0,0,1,2023-06-13 18:33:53.440441370
0,0,1,0,0,2023-06-13 20:36:38.371724129
0,0,0,1,0,2023-06-14 05:36:24.741896391
0,0,0,0,1,2023-06-14 09:00:47.316946507
0,1,0,0,0,2023-06-14 16:42:28.076979399
1,0,0,0,0,2023-06-14 21:16:13.890214920
1,0,0,0,0,2023-06-15 00:02:42.844357014
0,1,0,0,0,2023-06-15 16:33:14.369053125
0,1,0,0,0,2023-06-15 17:18:48.398005247
0,0,0,0,1,2023-06-15 18:54:06.817128181
0,1,0,0,0,2023-06-15 22:59:28.907898903
0,0,0,1,0,2023-06-16 03:59:04.601881504
0,0,1,0,0,2023-06-16 10:55:04.051971197
0,1,0,0,0,2023-06-16 22:01:08.709060431
0,1,0,0,0,2023-06-17 03:30:44.051956654
0,0,0,1,0,2023-06-17 08:40:21.066443920
1,0,0,0,0,2023-06-17 16:29:51.327033043
1,0,0,0,0,2023-06-17 16:31:02.384355068
0,0,0,0,1,2023-06-17 17:59:09.016947746
0,0,0,1,0,2023-06-17 22:19:47.760990858
0,0,1,0,0,2023-06-17 23:46:03.051835775
0,0,1,0,0,2023-06-18 03:56:56.981192589
0,0,0,1,0,2023-06-18 16:10:58.292822123
0,0,1,0,0,2023-06-18 19:43:06.110474110
1,0,0,0,0,2023-06-19 04:09:15.067837000
0,0,1,0,0,2023-06-19 11:46:35.480506897
0,0,1,0,0,2023-06-19 13:31:11.311307669
0,0,0,1,0,2023-06-19 17:39:35.643577814
0,0,0,1,0,2023-06-19 20:57:49.422548532
0,0,1,0,0,2023-06-19 22:08:36.983521461
0,1,0,0,0,2023-06-20 07:58:15.256562710
0,0,0,1,0,2023-06-20 15:35:08.291662693
0,0,0,0,1,2023-06-20 17:52:47.702258825
0,0,0,0,1,2023-06-20 21:22:40.969820976
1,0,0,0,0,2023-06-21 00:15:21.703685999
0,0,1,0,0,2023-06-21 04:21:21.432018995
0,1,0,0,0,2023-06-21 07:38:10.012156725
1,0,0,0,0,2023-06-21 10:03:44.447055578
0,0,1,0,0,2023-06-21 17:32:48.555084944
0,0,0,1,0,2023-06-21 18:17:40.367534399
0,0,0,0,1,2023-06-22 05:48:48.943615913
0,1,0,0,0,2023-06-22 06:08:30.634142160
0,0,0,0,1,2023-06-22 10:53:47.586608410
0,0,0,1,0,2023-06-22 11:57:21.335207939
0,0,1,0,0,2023-06-22 20:00:28.790030479
0,0,0,1,0,2023-06-22 21:05:51.807845831
0,0,0,1,0,2023-06-23 00:42:52.671479225
0,0,0,0,1,2023-06-23 03:56:46.316761732
0,1,0,0,0,2023-06-23 04:39:00.636177301
0,0,0,1,0,2023-06-23 15:48:44.968537331
0,0,0,0,1,2023-06-23 17:58:52.512654780
0,1,0,0,0,2023-06-23 19:13:10.505957842
0,0,1,0,0,2023-06-23 19:19:00.634363651
0,0,1,0,0,2023-06-24 00:04:48.414129734
1,0,0,0,0,2023-06-24 02:43:23.299395561
0,0,0,0,1,2023-06-24 06:56:00.360136509
0,1,0,0,0,2023-06-24 19:51:41.544482231
0,0,0,1,0,2023-06-24 23:40:05.435583353
0,0,1,0,0,2023-06-25 01:48:22.380623341
0,1,0,0,0,2023-06-25 04:00:15.676513433
0,0,0,0,1,2023-06-25 09:09:54.468767881
1,0,0,0,0,2023-06-25 11:20:18.345883131
0,0,1,0,0,2023-06-25 11:20:25.168014288
0,1,0,0,0,2023-06-25 14:02:01.732699156
0,1,0,0,0,2023-06-25 15:26:57.476900101
0,1,0,0,0,2023-06-25 20:03:37.173524618
0,0,0,0,1,2023-06-26 00:45:00.695618153
0,0,0,0,1,2023-06-26 01:31:53.743593931
0,0,0,0,1,2023-06-26 22:01:09.440323353
0,0,0,1,0,2023-06-26 22:28:58.215201855
0,1,0,0,0,2023-06-27 00:57:54.142137051
0,0,1,0,0,2023-06-27 14:47:31.580086231
0,0,0,0,1,2023-06-27 18:21:47.408453226
0,0,0,0,1,2023-06-28 01:39:10.079419374
0,1,0,0,0,2023-06-28 11:37:20.658707857
0,0,0,0,1,2023-06-28 12:20:47.623895884
0,0,0,1,0,2023-06-28 13:44:13.380400658
0,0,0,1,0,2023-06-28 20:28:22.131244898
0,0,0,0,1,2023-06-29 06:03:48.452198982
0,1,0,0,0,2023-06-29 20:39:33.173761606
0,1,0,0,0,2023-06-29 20:43:04.434596062
0,1,0,0,0,2023-06-30 02:07:55.379785776
1,0,0,0,0,2023-06-30 09:42:06.877090693
0,0,0,0,1,2023-06-30 11:39:34.163623810
0,1,0,0,0,2023-06-30 15:02:19.539985418
0,0,0,1,0,2023-06-30 15:34:06.018006563
0,0,1,0,0,2023-07-01 03:18:24.024191856
0,0,1,0,0,2023-07-01 12:33:15.801537037
0,1,0,0,0,2023-07-01 19:41:29.795449972
0,0,1,0,0,2023-07-01 20:40:15.919391870
0,0,1,0,0,2023-07-01 20:44:48.371739388
1,0,0,0,0,2023-07-01 20:54:02.353050470
0,0,0,1,0,2023-07-02 00:51:47.676821232
0,0,0,1,0,2023-07-02 02:15:03.358578444
1,0,0,0,0,2023-07-02 02:36:49.825978279
1,0,0,0,0,2023-07-02 17:30:03.748073101
0,0,1,0,0,2023-07-02 19:29:58.388165712
0,0,0,0,1,2023-07-03 01:00:28.412621737
